[0.129s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.474s] [  0%] Built target geometry_msgs__cpp
[0.644s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.849s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.097s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.215s] running egg_info
[3.223s] writing geometry_msgs.egg-info/PKG-INFO
[3.225s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[11.237s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point32.idl
[11.238s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PointStamped.idl
[11.240s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Polygon.idl
[11.241s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PolygonStamped.idl
[11.243s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose.idl
[11.246s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose2D.idl
[11.249s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseArray.idl
[11.249s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseStamped.idl
[11.250s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovariance.idl
[11.255s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovarianceStamped.idl
[11.256s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Quaternion.idl
[11.265s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/QuaternionStamped.idl
[11.266s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Transform.idl
[11.268s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TransformStamped.idl
[11.281s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Twist.idl
[11.289s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistStamped.idl
[11.294s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovariance.idl
[11.295s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovarianceStamped.idl
[11.296s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3.idl
[11.297s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3Stamped.idl
[11.298s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/VelocityStamped.idl
[11.303s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Wrench.idl
[11.304s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/WrenchStamped.idl
[11.305s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Accel.msg
[11.315s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelStamped.msg
[11.316s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovariance.msg
[11.317s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovarianceStamped.msg
[11.318s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Inertia.msg
[11.319s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/InertiaStamped.msg
[11.321s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point.msg
[11.325s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point32.msg
[11.326s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PointStamped.msg
[11.327s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Polygon.msg
[11.328s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PolygonStamped.msg
[11.330s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose.msg
[11.331s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose2D.msg
[11.332s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseArray.msg
[11.335s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseStamped.msg
[11.336s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovariance.msg
[11.337s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovarianceStamped.msg
[11.338s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Quaternion.msg
[11.339s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/QuaternionStamped.msg
[11.340s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Transform.msg
[11.342s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TransformStamped.msg
[11.344s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Twist.msg
[11.345s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistStamped.msg
[11.347s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovariance.msg
[11.350s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovarianceStamped.msg
[11.351s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3.msg
[11.356s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3Stamped.msg
[11.356s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/VelocityStamped.msg
[11.357s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Wrench.msg
[11.358s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/WrenchStamped.msg
[11.359s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/package_run_dependencies/geometry_msgs
[11.361s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/parent_prefix_path/geometry_msgs
[11.363s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/ament_prefix_path.sh
[11.363s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/ament_prefix_path.dsv
[11.364s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/path.sh
[11.364s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/path.dsv
[11.379s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.bash
[11.380s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.sh
[11.380s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.zsh
[11.381s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.dsv
[11.382s] -- Symlinking: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/package.dsv
[11.407s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/packages/geometry_msgs
[11.407s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake-extras.cmake
[11.408s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.434s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.435s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.435s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.436s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgsConfig.cmake
[11.438s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgsConfig-version.cmake
[11.438s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/package.xml
[11.439s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_c.so
[11.440s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_c.so
[11.440s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_introspection_c.so
[11.441s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_c.so
[11.442s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_cpp.so
[11.445s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_introspection_cpp.so
[11.448s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_cpp.so
[11.760s] Listing '/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs'...
[11.762s] Listing '/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg'...
[11.802s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_py.so
[11.805s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cExport.cmake
[11.806s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cExport-noconfig.cmake
[11.807s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[11.808s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[11.811s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cExport.cmake
[11.812s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[11.812s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cExport.cmake
[11.814s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cExport-noconfig.cmake
[11.817s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cppExport.cmake
[11.819s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[11.820s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[11.822s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.826s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[11.828s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cppExport.cmake
[11.830s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[11.833s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_pyExport.cmake
[11.834s] -- Up-to-date: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_pyExport-noconfig.cmake
[11.846s] Invoked command in '/home/ubuntu/microros_ws/build/geometry_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/geometry_msgs
